;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/09/2019 14:46:29
;----------------------------------------------

;Address Opcode 	ASM
0x041D	0x0BFB      	DECFSZ     R11, 1
0x041E	0x2C19      	GOTO       L_main13
0x041F	0x0000      	NOP
0x0420	0x0000      	NOP
;Aula21_PIC16F877A_Termometro_.c,65 :: 		}
L_main12:
;Aula21_PIC16F877A_Termometro_.c,66 :: 		}
0x0421	0x2BA0      	GOTO       L_main1
;Aula21_PIC16F877A_Termometro_.c,67 :: 		}
L_end_main:
0x0422	0x2C22      	GOTO       $+0
; end of _main
0x0442	0x3021      	MOVLW      33
0x0443	0x0084      	MOVWF      FSR
0x0444	0x301A      	MOVLW      26
0x0445	0x1283      	BCF        STATUS, 5
0x0446	0x1303      	BCF        STATUS, 6
0x0447	0x00F0      	MOVWF      R0
0x0448	0x3028      	MOVLW      40
0x0449	0x00BB      	MOVWF      ___DoICPAddr
0x044A	0x3004      	MOVLW      4
0x044B	0x00BC      	MOVWF      60
0x044C	0x22A8      	CALL       680
0x044D	0x0008      	RETURN
;Aula21_PIC16F877A_Termometro_.c,0 :: ?ICS?lstr2_Aula21_PIC16F877A_Termometro_
0x0428	0x3420 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+0
0x0429	0x3467 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+1
0x042A	0x3472 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+2
0x042B	0x3461 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+3
0x042C	0x3475 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+4
0x042D	0x3473 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+5
0x042E	0x3420 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+6
0x042F	0x3463 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+7
0x0430	0x3465 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+8
0x0431	0x346C ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+9
0x0432	0x3473 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+10
0x0433	0x3469 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+11
0x0434	0x3475 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+12
0x0435	0x3473 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+13
0x0436	0x3400 ;?ICS?lstr2_Aula21_PIC16F877A_Termometro_+14
; end of ?ICS?lstr2_Aula21_PIC16F877A_Termometro_
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0437	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;Aula21_PIC16F877A_Termometro_.c,0 :: ?ICS?lstr1_Aula21_PIC16F877A_Termometro_
0x0438	0x3454 ;?ICS?lstr1_Aula21_PIC16F877A_Termometro_+0
0x0439	0x3445 ;?ICS?lstr1_Aula21_PIC16F877A_Termometro_+1
0x043A	0x3453 ;?ICS?lstr1_Aula21_PIC16F877A_Termometro_+2
0x043B	0x3454 ;?ICS?lstr1_Aula21_PIC16F877A_Termometro_+3
0x043C	0x3445 ;?ICS?lstr1_Aula21_PIC16F877A_Termometro_+4
0x043D	0x3400 ;?ICS?lstr1_Aula21_PIC16F877A_Termometro_+5
; end of ?ICS?lstr1_Aula21_PIC16F877A_Termometro_
;Aula21_PIC16F877A_Termometro_.c,0 :: ?ICS_valorAD
0x043E	0x3400 ;?ICS_valorAD+0
0x043F	0x3400 ;?ICS_valorAD+1
0x0440	0x3400 ;?ICS_valorAD+2
0x0441	0x3400 ;?ICS_valorAD+3
; end of ?ICS_valorAD
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020     [300]    _SDIV3232L
0x014C      [64]    _WordToStr
0x018C      [12]    _COMFREM
0x0198       [7]    _____DoICP
0x019F       [7]    _Delay_22us
0x01A6      [10]    _UART1_Write
0x01B0      [40]    _ADC_Read
0x01D8      [16]    _UART1_Init
0x01E8     [181]    _Div_32x32_S
0x029D      [11]    _UART1_Read
0x02A8      [12]    ___CC2DW
0x02B4     [106]    _IntToStr
0x031E      [55]    _Mul_32x32_U
0x0355       [7]    _UART1_Data_Ready
0x035C      [22]    _UART1_Write_Text
0x0372     [176]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021      [15]    ?lstr2_Aula21_PIC16F877A_Termometro_
0x0030       [1]    _vref_mask
0x0031       [6]    ?lstr1_Aula21_PIC16F877A_Termometro_
0x0037       [4]    _valorAD
0x003B       [2]    ___DoICPAddr
0x003D       [7]    _texto
0x0044       [1]    _uart_rd
0x0045       [2]    FARG_IntToStr_input
0x0045       [1]    FARG_ADC_Read_channel
0x0045       [1]    FARG_UART1_Write_Text_uart_text
0x0046       [1]    UART1_Write_Text_data__L0
0x0047       [1]    FARG_IntToStr_output
0x0047       [1]    UART1_Write_Text_counter_L0
0x0048       [2]    IntToStr_i_L0
0x004A       [2]    IntToStr_negative_L0
0x004C       [2]    IntToStr_inword_L0
0x004E       [2]    FARG_WordToStr_input
0x004E       [1]    FARG_UART1_Write_data_
0x0050       [1]    FARG_WordToStr_output
0x0051       [1]    WordToStr_len_L0
0x0052       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009C       [1]    CMCON
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0428      [15]    ?ICS?lstr2_Aula21_PIC16F877A_Termometro_
0x0437       [1]    ?ICS_vref_mask
0x0438       [6]    ?ICS?lstr1_Aula21_PIC16F877A_Termometro_
0x043E       [4]    ?ICS_valorAD
